[0m2021.05.20 08:39:26 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 08:39:31 INFO  time: initialize in 4.21s[0m
[0m2021.05.20 08:39:31 WARN  Build server is not auto-connectable.[0m
[0m2021.05.20 08:46:22 INFO  running 'C:\Program Files\Java\jdk1.8.0_291\bin\java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\VC\Desktop\marketplace -Dmaven.home=C:\Users\VC\AppData\Local\Temp\metals4379724045468262808 -jar C:\Users\VC\AppData\Local\Temp\metals4379724045468262808\maven-wrapper.jar ch.epfl.scala:maven-bloop_2.12:1.4.8-19-4d9f966b:bloopInstall -DdownloadSources=true'[0m
[0m2021.05.20 08:46:25 INFO  [INFO] Scanning for projects...[0m
[0m2021.05.20 08:46:25 INFO  [WARNING] [0m
[0m2021.05.20 08:46:25 INFO  [WARNING] Some problems were encountered while building the effective model for com.deepak:marketplace:jar:0.0.1-SNAPSHOT[0m
[0m2021.05.20 08:46:26 INFO  [WARNING] 'dependencies.dependency.scope' for org.projectlombok:lombok:jar must be one of [provided, compile, runtime, test, system] but is 'annotationProcessor'. @ line 46, column 11[0m
[0m2021.05.20 08:46:26 INFO  [WARNING] [0m
[0m2021.05.20 08:46:26 INFO  [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.[0m
[0m2021.05.20 08:46:26 INFO  [WARNING] [0m
[0m2021.05.20 08:46:26 INFO  [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.[0m
[0m2021.05.20 08:46:26 INFO  [WARNING] [0m
[0m2021.05.20 08:46:26 INFO  [INFO] [0m
[0m2021.05.20 08:46:26 INFO  [INFO] -----------------------< com.deepak:marketplace >-----------------------[0m
[0m2021.05.20 08:46:26 INFO  [INFO] Building marketplace 0.0.1-SNAPSHOT[0m
[0m2021.05.20 08:46:26 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
[0m2021.05.20 08:46:27 INFO  [INFO] [0m
[0m2021.05.20 08:46:27 INFO  [INFO] --- maven-bloop_2.12:1.4.8-19-4d9f966b:bloopInstall (default-cli) @ marketplace ---[0m
[0m2021.05.20 08:46:29 INFO  [INFO] Using empty launcher: no run setup for marketplace.[0m
[0m2021.05.20 08:46:32 INFO  [INFO] Scanning for projects...[0m
[0m2021.05.20 08:46:32 INFO  [WARNING] [0m
[0m2021.05.20 08:46:32 INFO  [WARNING] Some problems were encountered while building the effective model for com.deepak:marketplace:jar:0.0.1-SNAPSHOT[0m
[0m2021.05.20 08:46:33 INFO  [WARNING] 'dependencies.dependency.scope' for org.projectlombok:lombok:jar must be one of [provided, compile, runtime, test, system] but is 'annotationProcessor'. @ line 46, column 11[0m
[0m2021.05.20 08:46:33 INFO  [WARNING] [0m
[0m2021.05.20 08:46:33 INFO  [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.[0m
[0m2021.05.20 08:46:33 INFO  [WARNING] [0m
[0m2021.05.20 08:46:33 INFO  [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.[0m
[0m2021.05.20 08:46:33 INFO  [WARNING] [0m
[0m2021.05.20 08:46:34 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.1.0/maven-clean-plugin-3.1.0.pom[0m
[0m2021.05.20 08:46:36 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.1.0/maven-clean-plugin-3.1.0.pom (5.2 kB at 3.3 kB/s)[0m
[0m2021.05.20 08:46:36 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/31/maven-plugins-31.pom[0m
[0m2021.05.20 08:46:36 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/31/maven-plugins-31.pom (10 kB at 30 kB/s)[0m
[0m2021.05.20 08:46:36 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.pom[0m
[0m2021.05.20 08:46:36 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.pom (6.4 kB at 19 kB/s)[0m
[0m2021.05.20 08:46:36 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/25/maven-plugins-25.pom[0m
[0m2021.05.20 08:46:37 INFO  [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/25/maven-plugins-25.pom (9.6 kB at 21 kB/s)[0m
